# Soulmate Store — robots.txt (Bilingual)
# https://soulmate-store.com/robots.txt

# Allow all major search engines full access to public content
User-agent: *
Allow: /ar/
Allow: /en/

# Block admin pages
Disallow: /admin
Disallow: /admin/

# Block auth pages (both languages)
Disallow: /ar/login
Disallow: /ar/register
Disallow: /ar/forgot-password
Disallow: /ar/reset-password
Disallow: /en/login
Disallow: /en/register
Disallow: /en/forgot-password
Disallow: /en/reset-password

# Block user-specific pages (both languages)
Disallow: /ar/profile
Disallow: /ar/orders
Disallow: /ar/orders/
Disallow: /ar/cart
Disallow: /ar/checkout
Disallow: /ar/checkout/
Disallow: /ar/notifications
Disallow: /en/profile
Disallow: /en/orders
Disallow: /en/orders/
Disallow: /en/cart
Disallow: /en/checkout
Disallow: /en/checkout/
Disallow: /en/notifications

# Block builder intermediate steps (only /builder/select is indexed)
Disallow: /ar/builder/customize
Disallow: /ar/builder/preview
Disallow: /en/builder/customize
Disallow: /en/builder/preview

# Block API endpoints
Disallow: /api/
Disallow: /api/*

# Block query string parameters that create duplicate content
Disallow: /*?sort=
Disallow: /*?page=
Disallow: /*?limit=

# Block non-language root paths (redirect should handle this)
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /orders
Disallow: /cart
Disallow: /checkout

# Sitemap location
Sitemap: https://soulmate-store.com/sitemap.xml
