# Soulmate Store — robots.txt
# https://soulmate-store.com/robots.txt

User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /profile
Disallow: /orders
Disallow: /orders/
Disallow: /cart
Disallow: /checkout
Disallow: /checkout/
Disallow: /notifications
Disallow: /builder/customize
Disallow: /builder/personalize
Disallow: /builder/preview
Disallow: /api/
Disallow: /api/*
Disallow: /*?sort=
Disallow: /*?page=
Disallow: /*?limit=

Sitemap: https://soulmate.runasp.net/api/seo/sitemap.xml
